0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN
5.39000000000143e-05,NaN,-1.5999999999854e-06,NaN,NaN,NaN,NaN,NaN,NaN
0.000101208000000014,NaN,-0.000235306999999985,NaN,0,NaN,NaN,0,NaN
0.000104352000000014,NaN,-0.000218020999999985,NaN,1.3801e-05,NaN,NaN,-8.92699999999999e-06,0
0.000153115000000014,NaN,-0.000207508999999985,NaN,2.88980000000001e-05,0,0,4.0813e-05,-4.6531e-05
0.000199684000000014,NaN,-0.000149610999999985,0,6.47180000000001e-05,-3.80599999999997e-06,3.16800000000001e-05,8.4247e-05,-1.2494e-05
0.000218755000000014,NaN,-0.000116337999999985,-8.56999999999941e-07,7.8899e-05,5.9298e-05,7.76300000000001e-05,0.000104047,6.5911e-05
0.000282727000000014,NaN,-7.66999999999854e-05,5.85600000000005e-06,0.000125753,0.000163897,0.000108361,0.000139547,0.000139925
0.000328928000000014,NaN,-4.65999999999854e-05,8.76499999999999e-06,0.000171217,0.000168029,0.000139175,0.000161117,0.000133161
0.000367645000000014,NaN,-8.7199999999854e-06,7.00500000000003e-06,0.000207384,0.000228598,0.000174598,0.000174777,0.000204426
0.000403362000000014,NaN,5.02000000000146e-05,1.4077e-05,0.000254149,0.000220898,0.00020011,0.000254547,0.000237387
0.000428839000000014,NaN,9.24000000000146e-05,3.44099999999997e-06,0.00031908,0.000271098,0.00023688,0.000269725,0.000235781
0.000498806000000014,NaN,0.000118776000000015,1.84800000000004e-06,0.000347637,0.000313998,0.000267089,0.000316737,0.000266353
0.000527213000000014,NaN,0.000152122000000015,-1.66700000000001e-06,0.000375647,0.000359198,0.000310865,0.000367164,0.000327048
0.000533017000000014,NaN,0.000187663000000015,2.9353e-05,0.00039057,0.000383198,0.000355697,0.000354635,0.000385702
0.000564753000000014,NaN,0.000223948000000015,4.4407e-05,0.000423548,0.000428795,0.000411365,0.00041207,0.000406698
0.000617777000000014,NaN,0.000278316000000015,8.9144e-05,0.000480926,0.000459707,0.000453795,0.00049883,0.000438854
0.000621176000000014,0,0.000298748000000015,9.7251e-05,0.000506825,0.000492728,0.000473612,0.000502433,0.000520654
0.000669220000000014,5.84e-05,0.000349685000000015,0.000186394,0.000552064,0.000507456,0.00053905,0.00056113,0.000529694
0.000738326000000014,5.39e-05,0.000370919000000015,0.000227286,0.000582188,0.000550896,0.000522381,0.000592775,0.000580254
0.000755332000000014,0.00010882,0.000415447000000015,0.000283545,0.000607019,0.000573527,0.000543805,0.000690612,0.000623654
0.000796127000000014,0.000146365,0.000450176000000015,0.000352867,0.000651619,0.000578624,0.000608224,0.000708413,0.000629054
0.000822939000000014,0.00018813,0.000475186000000015,0.000379602,0.000693499,0.000629313,0.000663124,0.000713224,0.000687827
0.000848558000000014,0.000234122,0.000519923000000015,0.000430435,0.000716019,0.000684445,0.000687624,0.000786473,0.000774572
0.000900160000000014,0.000279538,0.000545336000000015,0.000475115,0.000757419,0.000730943,0.000723124,0.000791039,0.000808896
0.000946932000000014,0.000319787,0.000607125000000015,0.000508443,0.000791219,0.000753308,0.000767758,0.000855198,0.000838
0.000968868000000014,0.000333744,0.000640756000000015,0.000544289,0.000834097,0.000786591,0.000787596,0.000935737,0.000886494
0.000998761000000014,0.000393767,0.000689686000000015,0.000571989,0.000863247,0.000837479,0.000811444,0.000995961,0.000924914
0.00103647000000001,0.000455219,0.000719532000000015,0.000612559,0.000908788,0.000882187,0.000877295,0.001058732,0.000948867
0.00106664000000001,0.000486887,0.000747817000000015,0.000680889,0.000933402,0.00090813,0.000906706,0.001047412,0.000979771
0.00109815000000001,0.000512281,0.000778762000000015,0.000677689,0.000978129,0.000931602,0.000888669,0.001113233,0.001054411
0.00112797000000001,0.00054677,0.000818669000000015,0.00076781,0.000993444,0.000987505,0.000946706,0.001163756,0.001114912
0.00119869000000001,0.000598706,0.000836135000000015,0.000789433,0.001054886,0.000987667,0.00099156,0.001235277,0.001114216
0.00122529000000001,0.000611625,0.000895177000000015,0.000836195,0.001090319,0.001034513,0.001021657,0.001301807,0.001176189
0.00126351000000001,0.000659754,0.000927386000000015,0.000862484,0.001118057,0.001060899,0.001049078,0.001334147,0.001191317
0.00129681000000001,0.000701236,0.000964391000000015,0.00090282,0.001176392,0.00109955,0.001096214,0.001360737,0.001230957
0.00134301000000001,0.000728938,0.00103112000000001,0.000906274,0.001230809,0.001129256,0.001135245,0.001404887,0.001282099
0.00138232000000001,0.000776282,0.00105860000000001,0.000970846,0.001275863,0.001161649,0.001145024,0.001416777,0.001327584
0.00144378000000001,0.000795626,0.00107909000000001,0.001006784,0.001333577,0.00121992,0.001176175,0.001482237,0.001369092
0.00146335000000001,0.000840794,0.00113816000000001,0.001046686,0.0013544,0.001253561,0.001246527,0.001474977,0.001444373
0.00148201000000001,0.000878269,0.00116719000000001,0.001087786,0.001389723,0.001271101,0.001285813,0.001501077,0.001430946
0.00152213000000001,0.00092864,0.00121989000000001,0.001149138,0.00144378,0.001326378,0.001323007,0.001558617,0.001462811
0.00155472000000001,0.000957971,0.00126221000000001,0.001178892,0.001470046,0.001377768,0.001374828,0.001650207,0.001501677
0.00161130000000001,0.0009919,0.00131188000000001,0.001238951,0.001525262,0.001399098,0.001410716,0.001695527,0.001592414
0.00164261000000001,0.00105235,0.00135382000000001,0.001266919,0.001539658,0.001448498,0.001419008,0.001725487,0.001627794
0.00168911000000001,0.00105412,0.00137065000000001,0.001313478,0.001574756,0.001492038,0.001486214,0.001775297,0.001643974
0.00172865000000001,0.00109178,0.00140708000000001,0.001353403,0.00161796,0.001545828,0.001515932,0.001798687,0.001667534
0.00174898000000001,0.00111969,0.00145278000000001,0.00137343,0.001664568,0.001551128,0.001524551,0.001849757,0.001727884
0.00178940000000001,0.0011654,0.00151365000000001,0.001415763,0.001684441,0.001606668,0.001568915,0.001906517,0.001778524
0.00183924000000001,0.00119844,0.00154662000000001,0.00146769,0.001744289,0.001643178,0.001615815,0.001951507,0.001841364
0.00186511000000001,0.00122056,0.00157302000000001,0.001499442,0.001762199,0.001682778,0.001680984,0.001984647,0.001794934
0.00189597000000001,0.00127408,0.00162739000000001,0.001555123,0.001795049,0.001718818,0.001705354,0.002038097,0.001865114
0.00192311000000001,0.00130716,0.00165963000000001,0.001559884,0.001822479,0.001773658,0.001712964,0.002051007,0.001936634
0.00196291000000001,0.00132701,0.00169838000000001,0.001621809,0.001895409,0.001820878,0.001774164,0.002062767,0.001985784
0.00200098000000001,0.00136787,0.00171856000000001,0.001680649,0.001917219,0.001807718,0.001805794,0.002111047,0.002017904
0.00204798000000001,0.00140369,0.00177594000000001,0.001706469,0.001925439,0.001834048,0.001840534,0.002159707,0.002058824
0.00207664000000001,0.0014409,0.00182455000000001,0.001763339,0.001965679,0.001893988,0.001875924,0.002262417,0.002102554
0.00211189000000001,0.00148156,0.00187515000000001,0.001797269,0.002033659,0.001921358,0.001937234,0.002272527,0.002136484
0.00216219000000001,0.00151731,0.00190831000000001,0.001820189,0.002050569,0.001987148,0.001999104,0.002318657,0.002166464
0.00220451000000001,0.00155634,0.00194756000000001,0.001875269,0.002121649,0.002000738,0.001998314,0.002326107,0.002189414
0.00224891000000001,0.00159615,0.00199766000000001,0.001911659,0.002144119,0.002038948,0.002061924,0.002344287,0.002257614
0.00228536000000001,0.00164133,0.00204283000000001,0.001937639,0.002173899,0.002104308,0.002069964,0.002417917,0.002254594
0.00229898000000001,0.00168125,0.00207446000000001,0.001973319,0.002211899,0.002144668,0.002138944,0.002428857,0.002339694
0.00236269000000001,0.00172967,0.00210341000000001,0.001991109,0.002251279,0.002152478,0.002157374,0.002507787,0.002361544
0.00241607000000001,0.00175732,0.00214243000000001,0.002035179,0.002311269,0.002192128,0.002216344,0.002537377,0.002389884
0.00244401000000001,0.00180235,0.00216892000000001,0.002077559,0.002353769,0.002264448,0.002249074,0.002566217,0.002407454
0.00247697000000001,0.00184419,0.00220825000000001,0.002134579,0.002392199,0.002268708,0.002271954,0.002612087,0.002443874
0.00251220000000001,0.00185836,0.00223832000000001,0.002167909,0.002428369,0.002337188,0.002280874,0.002646457,0.002486714
0.00253307000000001,0.00189518,0.00227321000000001,0.002196249,0.002471769,0.002350068,0.002344014,0.002744387,0.002498254
0.00258594000000001,0.00191581,0.00230867000000001,0.002212079,0.002528719,0.002376638,0.002383094,0.002778497,0.002541984
0.00261957000000001,0.00196303,0.00234334000000001,0.002271749,0.002582869,0.002435398,0.002451094,0.002830757,0.002593904
0.00265158000000001,0.00201477,0.00237838000000001,0.002280869,0.002619869,0.002438588,0.002480734,0.002831647,0.002624894
0.00269405000000001,0.00204435,0.00242586000000001,0.002365159,0.002668879,0.002487128,0.002507594,0.002912857,0.002693344
0.00273917000000001,0.00207998,0.00245001000000001,0.002401319,0.002686959,0.002541178,0.002545684,0.002938447,0.002714524
0.00277297000000001,0.00208709,0.00248394000000001,0.002457769,0.002728729,0.002574608,0.002537264,0.003002697,0.002754964
0.00280724000000001,0.00213503,0.00251345000000001,0.002492519,0.002756589,0.002622318,0.002606404,0.002994757,0.002800524
0.00285395000000001,0.00219941,0.00256970000000001,0.002557059,0.002775249,0.002681738,0.002651854,0.003060667,0.002846494
0.00288860000000001,0.0022129,0.00262276000000001,0.002572649,0.002840909,0.002724838,0.002679264,0.003055337,0.002901224
0.00292244000000001,0.00225435,0.00261435000000001,0.002630009,0.002879719,0.002765898,0.002708114,0.003066967,0.002897404
0.00296223000000001,0.00230019,0.00267440000000001,0.002643689,0.002934529,0.002802628,0.002715724,0.003149837,0.002972484
0.00300282000000001,0.00232367,0.00271179000000001,0.002680659,0.002947739,0.002853088,0.002789444,0.003184837,0.003019054
0.00304323000000001,0.00234587,0.00274894000000001,0.002724509,0.002979579,0.002886768,0.002799344,0.003218237,0.003026204
0.00307019000000001,0.00237573,0.00280326000000001,0.002757429,0.003044169,0.002911988,0.002857654,0.003286237,0.003082324
0.00311453000000001,0.00242992,0.00282259000000001,0.002815069,0.003099989,0.002963178,0.002884234,0.003338357,0.003112434
0.00316161000000001,0.00246888,0.00285877000000001,0.002869609,0.003123609,0.002963318,0.003005404,0.003343027,0.003161614
0.00320537000000001,0.00249911,0.00288343000000001,0.002881799,0.003169069,0.003012698,0.002940414,0.003430117,0.003179824
0.00325630000000001,0.00256019,0.00292564000000001,0.002928549,0.003203139,0.003046248,0.002960704,0.003434117,0.003228814
0.00329595000000001,0.00259222,0.00295940000000001,0.002939239,0.003260559,0.003070688,0.003021114,0.003474717,0.003276474
0.00332451000000001,0.0026276,0.00300433000000001,0.003025769,0.003295159,0.003109678,0.003084254,0.003463877,0.003302514
0.00336690000000001,0.00266551,0.00302474000000001,0.003064189,0.003339269,0.003140358,0.003113414,0.003495647,0.003342654
0.00339959000000001,0.00267646,0.00307630000000001,0.003100219,0.003369949,0.003173928,0.003136774,0.003519617,0.003364704
0.00343621000000001,0.0027141,0.00310816000000001,0.003149559,0.003409389,0.003236418,0.003196664,0.003585847,0.003436884
0.00346703000000001,0.00275711,0.00314555000000001,0.003176129,0.003462299,0.003224258,0.003215854,0.003669547,0.003491834
0.00351285000000001,0.00280533,0.00318349000000001,0.003221549,0.003484039,0.003298488,0.003277214,0.003730037,0.003506864
0.00355408000000001,0.00283623,0.00320684000000001,0.003247939,0.003536899,0.003333188,0.003289704,0.003723437,0.003592544
0.00357694000000001,0.00289089,0.00324184000000001,0.003299469,0.003586869,0.003377728,0.003354904,0.003761127,0.003604354
0.00361797000000001,0.00292523,0.00326507000000001,0.003333509,0.003611289,0.003422028,0.003421584,0.003800977,0.003644864
0.00366436000000001,0.00295754,0.00330990000000001,0.003358099,0.003678679,0.003459598,0.003449704,0.003833247,0.003727824
0.00371240000000001,0.00298621,0.00335755000000001,0.003419139,0.003694029,0.003506788,0.003492344,0.003859067,0.003743384
0.00372919000000001,0.0030412,0.00338466000000001,0.003437359,0.003730619,0.003542428,0.003498704,0.003911447,0.003807614
0.00377224000000001,0.0030716,0.00343069000000001,0.003464499,0.003775589,0.003563778,0.003557444,0.003968257,0.003817324
0.00382404000000001,0.00310554,0.00347457000000001,0.003520289,0.003797199,0.003612808,0.003558944,0.003993707,0.003892394
0.00387922000000001,0.00315339,0.00351614000000001,0.003577529,0.003876599,0.003657888,0.003612494,0.004100867,0.003918444
0.00391681000000001,0.00320332,0.00355259000000001,0.003599179,0.003887869,0.003690928,0.003648104,0.004134937,0.003957704
0.00395454000000001,0.00325039,0.00358038000000001,0.003636989,0.003947819,0.003735018,0.003695144,0.004181187,0.003940434
0.00398552000000001,0.00328983,0.00360247000000001,0.003654349,0.003968259,0.003778208,0.003769694,0.004218967,0.004065784
0.00404238000000001,0.0033201,0.00364391000000001,0.003711529,0.004013649,0.003802968,0.003752254,0.004292067,0.004097814
0.00409546000000001,0.00334545,0.00369708000000001,0.003730419,0.004046949,0.003843228,0.003825054,0.004286527,0.004158084
0.00413818000000001,0.00339339,0.00372258000000001,0.003781339,0.004094899,0.003860758,0.003844694,0.004373047,0.004180344
0.00416962000000001,0.00342444,0.00376584000000001,0.003830789,0.004122559,0.003921608,0.003909364,0.004404107,0.004223764
0.00423305000000001,0.0034644,0.00379781000000001,0.003842689,0.004161429,0.003955628,0.003881984,0.004451767,0.004269004
0.00425033000000001,0.00350235,0.00383100000000001,0.003855309,0.004198919,0.003996378,0.003953554,0.004464727,0.004310194
0.00430232000000001,0.00353221,0.00388801000000001,0.003924059,0.004237139,0.004062348,0.003988754,0.004502257,0.004345864
0.00433003000000001,0.00357822,0.00392287000000001,0.003948749,0.004283039,0.004067478,0.004025834,0.004484637,0.004399424
0.00435362000000001,0.00363447,0.00397946000000001,0.003987249,0.004317619,0.004096208,0.004075844,0.004540597,0.004425174
0.00441451000000001,0.0036575,0.00402382000000001,0.004034899,0.004368869,0.004135718,0.004062274,0.004627927,0.004459964
0.00443498000000001,0.00369774,0.00405084000000001,0.004088079,0.004403999,0.004189668,0.004100484,0.004674127,0.004501514
0.00446777000000001,0.00371889,0.00410105000000001,0.004105279,0.004430109,0.004215758,0.004131744,0.004700237,0.004560744
0.00452364000000001,0.00376986,0.00413888000000001,0.004169259,0.004490609,0.004223038,0.004176304,0.004668707,0.004604104
0.00455844000000001,0.0038001,0.00419119000000001,0.004219589,0.004538099,0.004283248,0.004219624,0.004716407,0.004689074
0.00460364000000001,0.00384343,0.00422924000000002,0.004253249,0.004571669,0.004309408,0.004276784,0.004740727,0.004667214
0.00462766000000001,0.00386518,0.00426784000000001,0.004281879,0.004608809,0.004360758,0.004290204,0.004791167,0.004731444
0.00468069000000001,0.00391121,0.00429950000000002,0.004304319,0.004651619,0.004376748,0.004338594,0.004865237,0.004754464
0.00470174000000001,0.00396854,0.00433914000000001,0.004360919,0.004689019,0.004430758,0.004397624,0.004849547,0.004767064
0.00473463000000001,0.00400246,0.00439215000000001,0.004397059,0.004730359,0.004445108,0.004409444,0.004892397,0.004871414
0.00477567000000001,0.00405163,0.00441807000000001,0.004462789,0.004779759,0.004503888,0.004485354,0.004935227,0.004890854
0.00481804000000001,0.00408842,0.00445842000000002,0.004518139,0.004801169,0.004533178,0.004513704,0.004947047,0.004917124
0.00487122000000001,0.00412377,0.00449627000000001,0.004565679,0.004861229,0.004561238,0.004514654,0.004997607,0.004947644
0.00493501000000001,0.00418073,0.00453888000000002,0.004561059,0.004897309,0.004595038,0.004571854,0.005045327,0.004982224
0.00496237000000001,0.00422511,0.00457213000000001,0.004632469,0.004957769,0.004641188,0.004619374,0.005105427,0.005017204
0.00498878000000001,0.00426542,0.00460568000000001,0.004673289,0.005000089,0.004703468,0.004630514,0.005137247,0.005072254
0.00502747000000001,0.00428872,0.00462529000000001,0.004721089,0.005055729,0.004720818,0.004642894,0.005176457,0.005096944
0.00505797000000001,0.00434649,0.00466507000000002,0.004749569,0.005096359,0.004761408,0.004718364,0.005233417,0.005132454
0.00508109000000001,0.00436275,0.00469248000000001,0.004804679,0.005139489,0.004809918,0.004733164,0.005228377,0.005184684
0.00511890000000001,0.00439583,0.00473946000000001,0.004842989,0.005160949,0.004840378,0.004773784,0.005364187,0.005194564
0.00515696000000001,0.00441034,0.00476955000000001,0.004858199,0.005206339,0.004858408,0.004791414,0.005388607,0.005255084
0.00520324000000001,0.00445245,0.00480590000000001,0.004932189,0.005236099,0.004908098,0.004860574,0.005404177,0.005284724
0.00524373000000001,0.00447693,0.00485429000000001,0.004987189,0.005282589,0.004908788,0.004923704,0.005431497,0.005328904
0.00530345000000001,0.00451123,0.00486667000000001,0.005005999,0.005330189,0.004955988,0.004950054,0.005449817,0.005381934
0.00533409000000001,0.00455142,0.00491483000000001,0.005063429,0.005366489,0.004989668,0.005016954,0.005491287,0.005397724
0.00537133000000001,0.00459331,0.00497037000000001,0.005115879,0.005396949,0.005057408,0.005086934,0.005545137,0.005465434
0.00543470000000001,0.0046406,0.00500449000000002,0.005158009,0.005454469,0.005091628,0.005034274,0.005584287,0.005509734
0.00547271000000001,0.00469038,0.00503709000000001,0.005216309,0.005546099,0.005130808,0.005107464,0.005586167,0.005523274
0.00550500000000001,0.00471178,0.00508294000000001,0.005294119,0.005557589,0.005156998,0.005128034,0.005693507,0.005609644
0.00554498000000001,0.0047759,0.00512669000000001,0.005313559,0.005586859,0.005198778,0.005189024,0.005748147,0.005619744
0.00557743000000001,0.00480198,0.00517337000000001,0.005345699,0.005601349,0.005238188,0.005234564,0.005768137,0.005668014
0.00560972000000001,0.00486741,0.00520793000000002,0.005368839,0.005649029,0.005267988,0.005272264,0.005758597,0.005708534
0.00565538000000001,0.00489769,0.00522999000000002,0.005431969,0.005689659,0.005322258,0.005290744,0.005783457,0.005746064
0.00569747000000001,0.00494345,0.00527280000000001,0.005486499,0.005703039,0.005363158,0.005334164,0.005823087,0.005793804
0.00573865000000001,0.00498197,0.00534753000000001,0.005551839,0.005737559,0.005394768,0.005370224,0.005876347,0.005863804
0.00579218000000001,0.00502847,0.00536704000000001,0.005559319,0.005786849,0.005441628,0.005436044,0.005987937,0.005895214
0.00583576000000001,0.00505198,0.00541437000000001,0.005603149,0.005844959,0.005460428,0.005467374,0.006020647,0.005923734
0.00586246000000001,0.00510874,0.00546077000000001,0.005637969,0.005857399,0.005506078,0.005497784,0.006026867,0.005955834
0.00589057000000001,0.00511725,0.00547644000000001,0.005691309,0.005899279,0.005558028,0.005548124,0.006057307,0.006024234
0.00591601000000001,0.00516574,0.00551927000000001,0.005723149,0.005901409,0.005584318,0.005573144,0.006129767,0.006074214
0.00597820000000001,0.00520209,0.00554384000000002,0.005763859,0.005986739,0.005632588,0.005631464,0.006148447,0.006131944
0.00600191000000001,0.00521363,0.00559249000000002,0.005796599,0.005986389,0.005661438,0.005665624,0.006176187,0.006151774
0.00603371000000001,0.00525239,0.00563830000000001,0.005834259,0.006046909,0.005692458,0.005670864,0.006230787,0.006180514
0.00607698000000001,0.0053158,0.00567496000000001,0.005872639,0.006096709,0.005735688,0.005719634,0.006340537,0.006203884
0.00612980000000001,0.00534036,0.00571869000000001,0.005916959,0.006124509,0.005767868,0.005722004,0.006394127,0.006250094
0.00616366000000001,0.00537682,0.00575055000000001,0.005975389,0.006142529,0.005789788,0.005781084,0.006435867,0.006303274
0.00619620000000001,0.00540718,0.00578578000000001,0.006034099,0.006230319,0.005830938,0.005790534,0.006472177,0.006322234
0.00621726000000001,0.00543305,0.00582498000000001,0.006076849,0.006255649,0.005902128,0.005858644,0.006526037,0.006374864
0.00628618000000001,0.0054701,0.00587506000000001,0.006101439,0.006276649,0.005938178,0.005866034,0.006538967,0.006410414
0.00631578000000001,0.00550011,0.00590876000000001,0.006129479,0.006335689,0.005966448,0.005961124,0.006517507,0.006443374
0.00634121000000001,0.00553476,0.00593622000000001,0.006196709,0.006382819,0.005997428,0.005980414,0.006603347,0.006486964
0.00640861000000001,0.0055808,0.00600814000000002,0.006229009,0.006429109,0.006039718,0.006032584,0.006615797,0.006567614
0.00642477000000001,0.00559629,0.00606030000000001,0.006266119,0.006470949,0.006056788,0.006062124,0.006687947,0.006617624
0.00648599000000001,0.00564705,0.00607198000000002,0.006337979,0.006496179,0.006078628,0.006104654,0.006697407,0.006647674
0.00650426000000001,0.00569336,0.00611766000000001,0.006370429,0.006539819,0.006135278,0.006165664,0.006743117,0.006687374
0.00653698000000001,0.00572285,0.00615931000000002,0.006411939,0.006600159,0.006176838,0.006180844,0.006811427,0.006717124
0.00656903000000001,0.00574707,0.00619800000000002,0.006475819,0.006631919,0.006229478,0.006184054,0.006860747,0.006765104
0.00660799000000001,0.0057974,0.00622181000000002,0.006511069,0.006647479,0.006260798,0.006217014,0.006913647,0.006775094
0.00664353000000001,0.00583714,0.00628066000000002,0.006542139,0.006719899,0.006290578,0.006251304,0.006941107,0.006849044
0.00667029000000001,0.00585716,0.00630463000000002,0.006576329,0.006749039,0.006311378,0.006289054,0.006979687,0.006861254
0.00674242000000001,0.00588907,0.00636855000000001,0.006614509,0.006790369,0.006354028,0.006344784,0.007031717,0.006927034
0.00679539000000001,0.00592729,0.00639962000000001,0.006686559,0.006837949,0.006402708,0.006372594,0.007044377,0.006959674
0.00681985000000001,0.00596499,0.00643325000000001,0.006725959,0.006877639,0.006448708,0.006453334,0.007058497,0.007018634
